index,Class_ID,Student_ID,sex,age,major
342,Class12,sx57v4y3hp52f9selxdo,male,19,J57489
343,Class12,ksm67082xy9g2wnalt38,female,23,J87654
344,Class12,58widcj6smafuwyqxw2m,female,18,J40192
345,Class12,n3dkt0eq0ekpby9lv06i,female,24,J87654
346,Class12,v4k20n9xryqdpe6fx42x,male,24,J57489
347,Class12,35wcdp4s13xmtyq5f7os,male,19,J23517
348,Class12,2ddkknvpbz2j9wlvybtj,male,20,J78901
349,Class12,10qi28ikwz4c4v22b06i,male,20,J78901
350,Class12,9b0guld0vdm0ggmmfb8k,male,18,J78901
351,Class12,1t6e0wa99fijxi3ssnzk,female,24,J23517
352,Class12,q1movls9kc4kglv6sb5g,female,22,J40192
353,Class12,628bztd9ybuth5efk7nw,female,22,J78901
354,Class12,vbgs2hp7aiiw880dpm1s,female,19,J87654
355,Class12,n2bgnbybijni2e9crs4x,male,21,J57489
356,Class12,scl0uh5ig9ehluvs46h2,female,22,J40192
357,Class12,uzk23hynw87co5ru0tr8,female,22,J87654
358,Class12,8wkyo305dh8esq6eop37,male,23,J40192
359,Class12,mm5p2ct8c21h4q753p3n,male,23,J40192
360,Class12,e58gk2f3crnwqnx0gett,female,19,J57489
361,Class12,2xsbkm76x36qvddrl2yo,female,20,J23517
362,Class12,sbb3va36jvpkdpj257ek,male,19,J78901
363,Class12,uon3zzl9a1zr5zmeodmr,female,20,J57489
364,Class12,erjfooit15024g7nj8co,female,20,J23517
365,Class12,pgrig4vo54owe59j2j5f,male,19,J40192
366,Class12,i8ryguu9cpkrb6ouhwqq,female,18,J23517
367,Class12,j07d6onchxesk14v7b8w,female,21,J57489
368,Class12,wfsgbko6rfmajn85khu4,male,21,J78901
369,Class12,0m8o7nuv982vnv3328qw,female,20,J87654
370,Class12,amzij11bls4wa79p3cj8,female,24,J40192
371,Class12,axunv0aihh5wvi27tx50,female,24,J87654
372,Class13,6837091518a3524730fb,female,19,J23517
373,Class13,b050239b47c66a7280c9,female,21,J40192
374,Class13,bc7286901f708e9069eb,female,21,J57489
375,Class13,e877c03b218bddedd3b8,male,23,J40192
376,Class13,8f9ecba976a15fa5d900,male,24,J23517
377,Class13,6cbcdec2dffbcf09a91a,female,24,J23517
378,Class13,fdd714a996ac8bd8006d,female,21,J87654
379,Class13,fc5a9edc3413ecece4bd,male,20,J78901
380,Class13,7bfbef4127aeec4b344e,male,19,J23517
381,Class13,b93d9fe2a844b416581d,male,21,J87654
382,Class13,df784e67883e018f88b8,male,23,J57489
383,Class13,9c2b85496091fd7f66d4,male,23,J23517
384,Class13,2842c82981077b78b3cd,male,24,J57489
385,Class13,6ab4994b59925a6d1bba,female,21,J23517
386,Class13,fc1c9dd58091c33d8888,male,18,J78901
387,Class13,01a691413dc5897db83f,male,18,J57489
388,Class13,374ff25490a1f0aba47f,male,20,J23517
389,Class13,424de2c5e2c1f5652cdc,female,18,J40192
390,Class13,5479f88afb95288d6392,male,23,J87654
391,Class13,ed94d52e091b68ca5ee5,male,24,J78901
392,Class13,db54f15d48fa56b0d953,male,20,J87654
393,Class13,6a62f52203bda35656be,female,21,J40192
394,Class13,0b02f701b1179f9f74f9,male,22,J87654
395,Class13,74e22a3421e605061ef1,male,18,J40192
396,Class13,de5213e7b8c88440a298,male,19,J57489
397,Class13,94a770d27cae58950a5b,male,20,J57489
398,Class13,5faa3d19e595ab735fda,male,20,J40192
399,Class13,cad61c88146ec4d99a6d,female,18,J23517
400,Class13,1d50eac067378042684b,male,21,J23517
401,Class13,c8d8f83d06b68fc2f944,male,21,J57489
402,Class13,72fbfd24cdff0454a0e2,male,23,J23517
403,Class13,768c216e172762b85899,female,19,J87654
404,Class13,306627b1ecbdf4e3aa34,male,23,J78901
405,Class13,0ef8b2c9e039eaace596,male,21,J23517
406,Class13,6b0cc09c9daf2966d1a7,female,23,J78901
407,Class13,b6b2f975de58052aae0c,female,22,J78901
408,Class13,071685b292483b04e836,female,19,J23517
409,Class13,2ea821273e01ec758583,female,22,J40192
410,Class13,552365f82674884bcaaa,female,23,J40192
411,Class13,cdbfb55b48cefce540dd,female,23,J57489
412,Class13,a867295d48d4b4134903,male,20,J87654
413,Class13,a9e1aff282e8d6356dce,male,21,J40192
414,Class13,0b16d35f1f39a063708a,female,22,J78901
415,Class13,a0973be15e5e7116f121,female,20,J87654
416,Class13,49a91a4dce6838ffcbcd,male,19,J87654
417,Class13,b5863cc5a1b448ca1cab,male,21,J57489
418,Class13,c7bb8ace7e79b91b3346,female,23,J57489
419,Class13,498121d2486259ef1b3a,male,24,J57489
420,Class13,3094825929f936abb792,male,22,J40192
421,Class13,897f6d3de550ebf68384,male,22,J40192
422,Class13,418f4730434eaced55a2,female,22,J78901
423,Class13,b7ef250772618a089b48,female,21,J57489
424,Class13,b37bdce835e610d26c0c,male,21,J78901
425,Class13,fef67841144f4c95a6c5,female,20,J57489
426,Class13,700915d303cc358e662a,male,24,J87654
427,Class13,ffe3886e3e3bab0249b5,male,18,J78901
428,Class13,emnk7ob7xxxdiph6fun3,female,22,J87654
429,Class13,78uyv6k6u49krocgtkzu,male,20,J87654
430,Class13,sie4alrjjjvlk0w9ye5l,female,18,J40192
431,Class13,95i3ttsko6c6ol53ebql,male,19,J78901
432,Class13,cz0pbk8vede7ey2oce4a,female,20,J78901
433,Class13,xvfa4ysm4deeobu8wkym,female,24,J57489
434,Class13,5slhcx7pnjhcmlbfffu6,female,20,J78901
435,Class13,5qfsd40k8fv54hc102p2,female,21,J78901
436,Class13,spyu1at0d9k1wxtenlhe,male,20,J78901
437,Class13,z23fh1v40p3hmxxspbo9,male,22,J78901
438,Class13,n20d6b4o2g64oaa3q8ym,female,20,J78901
439,Class13,yj708ceb2o5gueez45or,female,23,J57489
440,Class13,90z3slav21r61p88ksba,male,23,J23517
441,Class13,r28s9kyo7knrvytyvmt8,male,20,J87654
442,Class13,apxifjd35xfq6t47ysls,female,20,J23517
443,Class13,r4oklg89q3yx9o2dfq3q,male,24,J40192
444,Class13,4i0t5tq7o78lvc1zglgr,male,19,J78901
445,Class13,hz3im1vs42bx5rxbn7wh,male,21,J87654
446,Class13,icu31mfcha34dnwbsui2,female,21,J78901
447,Class13,1vb2vsoy23nr0monflhx,female,21,J40192
448,Class13,7iulsxm22wz4v82hgb2g,male,22,J23517
449,Class13,omzalmrzys0ymf4cgt03,male,19,J57489
450,Class13,nilkp0a54b01p87udccl,female,22,J78901
451,Class13,7ssihtyt72rzukfci0o1,male,19,J23517
452,Class13,ij9llitbhr4gi126l772,female,22,J57489
453,Class13,qxnna0of95m3oebjc84f,male,19,J78901
454,Class13,dt7s87imgsbma3l5scym,male,24,J23517
455,Class13,0m2kzubx9r60wyrsjj7j,male,24,J78901
456,Class13,wzfry2domlqnblox9w1b,male,19,J40192
457,Class13,otznu9tyqq50x0xij3br,male,19,J87654
458,Class13,wty9xgte39cr5rp39e50,male,18,J23517
459,Class13,5kqtdcvyt7rgqdoextw8,female,21,J57489
460,Class13,t5uf4x6hffga8in2ua6l,female,21,J23517
461,Class13,5dmn9cwdf4l1snqfjw1p,male,24,J57489
462,Class13,t8zrwu8iwkcdnwf3ruse,male,21,J78901
463,Class14,2b935bfe06ef02369807,female,18,J23517
464,Class14,71d0a8156e59c4dcedfd,male,19,J78901
465,Class14,6106e5232ac32bc22d1d,female,18,J87654
466,Class14,eb4493aa138e8edc3f6d,male,20,J57489
467,Class14,5d2379fb72082166dee3,male,19,J40192
468,Class14,2e40c1b07d32d3b80862,female,24,J57489
469,Class14,57f84519c468df122d69,male,22,J78901
470,Class14,64d65eddd629b80922f1,male,21,J57489
471,Class14,d311ac015e2e230935b2,male,24,J78901
472,Class14,33b73273ab8e1a11fcda,female,23,J57489
473,Class14,a1ed24a77c97b05064ef,male,23,J40192
474,Class14,f286ac7cd0663855cc5f,female,21,J23517
475,Class14,a3cd849a5a8d682e18db,female,18,J78901
476,Class14,e77eaaa90a75ea6167f4,male,24,J40192
477,Class14,faa31dca7ed1dd11fe44,male,21,J23517
478,Class14,00df647ee4bf7173642f,male,23,J57489
479,Class14,e0be3445997310f4d68e,male,18,J23517
480,Class14,cf73246d819a1ea78e14,female,20,J57489
481,Class14,b3e8039d33099e1d066c,male,24,J78901
482,Class14,b32b82ebae5971dd48df,male,20,J78901
483,Class14,9c39551b2cbe4f0c6d03,male,22,J57489
484,Class14,1ca19e51244cdd3f09ff,female,24,J87654
485,Class14,0eb6eec8b4bee8ab6a44,male,18,J87654
486,Class14,dc93d7d840a88e5efb17,female,20,J40192
487,Class14,c7d5a3256a9f99ba3e98,female,19,J40192
488,Class14,2b54ed4af8281eb82f58,female,21,J57489
489,Class14,c16e14d7aa5b4ef519e3,male,19,J87654
490,Class14,c53129098375fc7f17bc,male,20,J87654
491,Class14,953123cfe1c275e6d8a9,female,22,J40192
492,Class14,7b1d65c8c7637c14d9f2,male,18,J57489
493,Class14,855b21869c4fdbed8047,female,24,J40192
494,Class14,f63cab44b941c6ca80d6,female,22,J23517
495,Class14,4e4bb1f26e34ca0a13dc,male,23,J23517
496,Class14,7f58862bfed16feedfd6,female,19,J40192
497,Class14,a2b5174e55754addcd68,female,20,J57489
498,Class14,056ab41140f68c15db14,male,20,J57489
499,Class14,9369995cb6743cb69182,female,21,J87654
500,Class14,e5b30ace9334d153e076,male,24,J87654
501,Class14,367c27a001837dabb2e9,female,19,J57489
502,Class14,a3c8ab369e2e928ed523,male,19,J78901
503,Class14,06309f4c8785254f4c13,female,24,J78901
504,Class14,47b08a7751ab609be9e5,male,19,J23517
505,Class14,17f2d0e73044110cdea5,female,18,J87654
506,Class14,c200d8d792314a9d3575,male,19,J23517
507,Class14,84f116e542feb4ff69c0,female,18,J40192
508,Class14,mbbw64iibpv7ndj2iie1,male,24,J23517
509,Class14,hpty3h6eij2tr467ueks,female,23,J23517
510,Class14,ygc6nfsry40yon3nicac,female,22,J87654
511,Class14,th28zykgzvfex40v22hz,male,24,J57489
512,Class14,3dglsy7ee3ytfq1lpwlv,female,20,J87654
513,Class14,219jkfkejubvu4dvuv13,male,23,J57489
514,Class14,rgl39qjfatpnh3v4o28m,male,23,J40192
515,Class14,iqhpwbqkqi7kugzduhit,female,19,J57489
516,Class14,12s3yomv0kltozc1qxc4,female,22,J40192
517,Class14,qaubz3kt65qtoit8g4vi,male,23,J57489
518,Class14,0qamadarf6xhm9pm2jta,male,24,J40192
519,Class14,1eekhswi2ckx4uw0j1c9,male,22,J40192
520,Class14,80xvovy2zizaj5kr0va5,female,23,J78901
521,Class14,hva2hcwvh4mv0i4t59t6,female,20,J78901
522,Class14,x9xz7kb08kmf1tytnc1f,female,24,J87654
523,Class14,tezxtgugzffgu5fxr0cz,male,19,J57489
524,Class14,lvp2qmljigke8u0nfbvl,female,20,J23517
525,Class14,8bj43lrpbsn3smxxn3xn,female,22,J87654
526,Class14,19buea1jycypffshcw38,female,20,J57489
527,Class14,vcw0s2e0akak8rqunatk,male,20,J57489
528,Class14,dri4ey8he2jovloucu86,male,21,J40192
529,Class14,687ndz7mxhpv3gg91ie2,male,22,J78901
530,Class14,wmep7eexur6wwrlrz9sv,male,20,J78901
531,Class14,2ui63dibc4r8oo0p9agh,male,22,J87654
532,Class14,rufanlg0slv70u876a05,male,18,J40192
533,Class14,o6tn58jvkqobrz2qmf5i,male,22,J23517
534,Class14,iwjs5oi2pl8omkdrs53q,male,20,J23517
535,Class14,qrrck1nnty89cmohw40b,male,21,J78901
536,Class14,6569uz69or21mbcejw25,female,22,J57489
537,Class14,jjx780kahllbp5y3x7p8,male,21,J23517
538,Class14,h7i4kmpsra4szfbhrcbh,female,22,J57489
539,Class14,0z4mockl76xn8mhdaehw,male,18,J87654
540,Class14,bfl1bc2oafd8hrz2xswq,male,19,J87654
541,Class14,7eeq2weegodhsqj7bxc2,female,23,J87654
542,Class14,0i1e50rz4mkhee97xvpo,female,21,J40192
543,Class15,ac896071204b0ce26a1e,male,19,J57489
544,Class15,75a72c46b8271a57fba6,female,23,J87654
545,Class15,fda1eaffdfa7350e5d97,female,24,J78901
546,Class15,0e804947f4cdc2721046,female,23,J87654
547,Class15,f7c4a29d42220e1cea27,male,18,J87654
548,Class15,539911ee11c1b2aaeb88,female,18,J78901
549,Class15,94752e120f6bb6178ad5,female,23,J78901
550,Class15,13f8b8305f6c25c21921,male,18,J57489
551,Class15,0c81ca27b7d931b6ff6e,female,21,J40192
552,Class15,e2ee4818284ba527ef0a,male,18,J40192
553,Class15,76a2f2705490042bb8cb,male,22,J87654
554,Class15,87aa4503451b6a77b2b7,female,23,J40192
555,Class15,1552f58e2818ce7fa863,female,20,J57489
556,Class15,211ed39c57c6e6cdefbf,female,24,J78901
557,Class15,28bc8af257c48eac3bf1,female,21,J87654
558,Class15,2f3ef424b925a9881b81,male,21,J40192
559,Class15,8fe25991951e1f37568b,female,21,J57489
560,Class15,a959b7dd7f65365313a4,male,23,J78901
561,Class15,67456512891f96cc0fc3,female,23,J57489
562,Class15,83bf9b0424c17c9e13e7,female,22,J40192
563,Class15,01558eef77a8d39b7103,female,18,J57489
564,Class15,359f25d9131a0699405b,female,18,J78901
565,Class15,1d7229e0f5f825007870,female,24,J40192
566,Class15,b9d88af0a70c4ccb592e,female,22,J87654
567,Class15,d4d7a248a58363732f8e,male,21,J40192
568,Class15,5e29473eb1e80fde79a0,female,19,J40192
569,Class15,0b307ee95b41e222f204,female,20,J78901
570,Class15,1974349ec27d7d67bf08,female,23,J23517
571,Class15,35e028ec34bfdb7a6d26,female,18,J87654
572,Class15,d3fd2319c0f3aa00c371,female,19,J40192
573,Class15,5bdad002590327215ae0,male,20,J78901
574,Class15,919b6f74756bdb77edab,female,24,J78901
575,Class15,8596e232b0d863cd3130,male,22,J87654
576,Class15,17656005bd4086137ab7,female,24,J87654
577,Class15,d76c58732e315933a6cf,male,22,J40192
578,Class15,7c27b1482db039a6eee9,female,22,J57489
579,Class15,75e30b71e38030454877,female,19,J57489
580,Class15,eacb3353d7bc80cf3e7a,male,23,J40192
581,Class15,41126caf1874c098d357,male,23,J78901
582,Class15,69ae85efb03510241445,male,20,J57489
583,Class15,c5c5601b771f1b4491fa,male,24,J78901
584,Class15,c4ffbc0ba8c38e725fc8,female,24,J87654
585,Class15,55a47a152d359522e38d,male,19,J87654
586,Class15,7ffc1d4e5026fc5195ea,male,18,J57489
587,Class15,a05da04117e032cb4977,female,23,J40192
588,Class15,9be4ba08415daa1ee6fe,female,24,J87654
589,Class15,o6kw9thwvq6csdr9taal,male,24,J40192
590,Class15,owzdfs89mm4ci0382a3b,female,24,J40192
591,Class15,7n0vh1m7hm3g0v8ggv7v,male,20,J40192
592,Class15,32n93dfesjggabieb85t,male,18,J40192
593,Class15,k6jujv82n727fuwbxa6f,female,24,J87654
594,Class15,di7sclw5samggg4sxipv,female,21,J87654
595,Class15,m380dsj058viwn3ly6j1,male,21,J87654
596,Class15,tndsnutlm99ld8f4uya0,female,19,J78901
597,Class15,twa56vh9h75mwaqdma1y,female,24,J57489
598,Class15,l1rn095adguamaugi4ux,female,19,J78901
599,Class15,qkc2f9omqulfmn3j0m9p,male,18,J57489
600,Class15,k7fa3kdg6dq9avbiqv1f,female,18,J57489
601,Class15,wi36b9plgjc82atx6z7h,male,20,J87654
602,Class15,aai4o855shne2taonl8m,female,21,J23517
603,Class15,pxnnkthuxasggux3hyae,female,19,J78901
604,Class15,nq4jln5s1zqjk7nwbbeo,male,18,J78901
605,Class15,p8bk6cdfntr0humt6q45,female,23,J78901
606,Class15,4nun1ah7qw10q705a2aq,male,22,J87654
607,Class15,9npnusbksscam12fc4ut,male,21,J78901
608,Class15,hu267zw9zywa4ew3d5bw,male,20,J87654
609,Class15,zhx5rxgopln1p5hd10ql,female,18,J40192
610,Class15,pammg9gw4enjosw3z60e,female,24,J78901
611,Class15,r9m46ndmmmzeeehft96z,female,22,J40192
612,Class15,i39gdpglcxstun30b4yw,male,22,J78901
613,Class15,whzjoeh34i7o86p37u99,female,21,J40192
614,Class15,3lbe8ny12qw7qwcyihpn,male,19,J78901
615,Class15,exaiz0y0uvpeg498cg4j,female,21,J78901
616,Class15,d9qmlhyp13mf5nto4qih,female,24,J87654
617,Class15,b6nwoi7doh1m1yzbkxup,male,20,J40192
618,Class15,d4xny47ows87zd7viwj5,male,23,J87654
619,Class15,zoo8a9uj8a0dplifqzdp,female,19,J87654
620,Class15,k6kv9y9tqfll5d282ymb,female,18,J23517
621,Class15,xf5q0ixkpbxl3w7k16qo,female,22,J57489
622,Class15,slmfpw1fyabrtys8ufg9,female,20,J87654
623,Class15,9dbg3fyz4qnj7x9qug6x,female,18,J87654
624,Class2,6ae7d356ba998218af82,female,24,J78901
625,Class2,2c6339f7c23a64d02081,female,20,J87654
626,Class2,79fdbcf16db75f75383a,male,22,J23517
627,Class2,50fec4ca4283ad18c000,female,23,J23517
628,Class2,077d5c82c9ee5019220f,female,20,J23517
629,Class2,41f718ae2aed1d6c2573,male,20,J57489
630,Class2,222d5ee50487a2b8601b,male,24,J78901
631,Class2,0088dc183f73c83f763e,female,20,J40192
632,Class2,f9d95830556934ae9a01,male,23,J57489
633,Class2,06aff3e28c5db152f506,male,18,J40192
634,Class2,3555053023c67d592439,male,23,J78901
635,Class2,f25a777dbbda3d4314d7,male,22,J87654
636,Class2,41e9ff991a4a21f423a8,female,19,J23517
637,Class2,6002b9ec0f4ad0b281cf,male,18,J78901
638,Class2,0b8bea274b24847526b7,female,19,J23517
639,Class2,f7a14eb1e15ceeea955c,male,23,J78901
640,Class2,68c45e933c2dc939e7c9,female,18,J57489
641,Class2,a5966200ae4d58200438,male,24,J87654
642,Class2,6e8118d5ad3c7093b869,male,21,J78901
643,Class2,2f3c37735e817244e646,male,18,J87654
644,Class2,95889f5d20e344714084,male,21,J87654
645,Class2,1329b6cf41debecda787,male,20,J78901
646,Class2,cb2fbb322cc30a8b8fef,male,19,J78901
647,Class2,daf693769d8638a22ee9,male,22,J23517
648,Class2,da2199a7da15995db5ff,male,20,J78901
649,Class2,460fa4961434cf281423,female,21,J23517
650,Class2,18654732ca312afc173f,male,21,J87654
651,Class2,7c3fa9ed66d940d49692,female,21,J23517
652,Class2,6486c0664d217470d126,female,22,J78901
653,Class2,af8dedf6ecb4605a09fa,female,24,J78901
654,Class2,d2e033f11edce44fea3d,female,23,J23517
655,Class2,c955c51bfd07134bc831,female,18,J78901
656,Class2,906ffe092972df38360a,male,24,J78901
657,Class2,e6c8ce7f4d7b0b4ca4a6,female,19,J87654
658,Class2,5a8cce5abee961fc77f3,male,20,J40192
659,Class2,0c670262b3941d307600,male,22,J78901
660,Class2,7d882daa0b4d418d1d0c,female,19,J23517
661,Class2,d33a15d480f68c6ec82f,male,22,J78901
662,Class2,db2418c575c0a4f7239d,female,18,J78901
663,Class2,8f98bfcea1b9f0dba97e,female,23,J78901
664,Class2,5d580a610c7f8114eb5c,female,24,J23517
665,Class2,5c33bb784bb99763ed74,male,22,J40192
666,Class2,058c03d945c4ae0978a0,female,18,J87654
667,Class2,bfc3a5cb3b9c29f08176,female,24,J40192
668,Class2,a4bfb84ab74e59389e7a,male,18,J78901
669,Class2,152a0c17daaaa4e65e14,female,22,J40192
670,Class2,ee1ef9674f9e0bfca48b,female,18,J40192
671,Class2,977ece9de941d85308ac,female,22,J23517
672,Class2,15ab118362ecbbd03b52,male,18,J57489
673,Class2,f47eab262dd5809d4d60,female,18,J78901
674,Class2,5fbaf8a0f524358778bb,male,19,J57489
675,Class2,3267b84814316e2fa25e,female,24,J23517
676,Class2,f82461b84c9c48a36613,male,21,J40192
677,Class2,981cf48df067d975675b,female,24,J78901
678,Class2,bd099a9fd29545e3766a,female,20,J78901
679,Class2,9d030ebc092b353b9906,female,19,J40192
680,Class2,37905cfdcd105683aaf4,male,20,J57489
