index,Class_ID,Student_ID,sex,age,major
1026,Class6,e4af37199530e9ea523c,male,19,J57489
1027,Class6,204fdbe885269686a392,female,19,J57489
1028,Class6,b1fbf77b475e79c3d413,female,18,J87654
1029,Class6,7f1c076b22be73eef99b,male,18,J57489
1030,Class6,b9a8b9ee84232efd7d61,female,21,J87654
1031,Class6,52a24e35d5356ab34a2e,male,23,J23517
1032,Class6,5abcc9d4fb5e764b2f6f,female,22,J23517
1033,Class6,04f2689b4ea16d8d7d9a,male,23,J78901
1034,Class6,2db6dd71f1d07300382c,female,22,J23517
1035,Class6,d2c5423ea5fa0a995264,female,20,J57489
1036,Class6,81c441973fd4e024d60a,male,20,J87654
1037,Class6,83b54209fa2b1055369b,female,19,J23517
1038,Class6,9ee4ff457095eaf23309,female,22,J57489
1039,Class6,b6808721d4a7900e360a,female,24,J57489
1040,Class6,f05247f3d32a4bf5a6df,female,21,J57489
1041,Class6,6fc66606e74242398444,female,24,J23517
1042,Class6,5a44a7c59729d41d596a,female,22,J57489
1043,Class6,05e6d9723ab3cde0841d,male,24,J57489
1044,Class6,2a515047aa9d085849a2,male,21,J40192
1045,Class6,3f34e3108d1108dab0fd,male,18,J78901
1046,Class6,42dd5f9cd9e2c3ac9ed7,male,18,J78901
1047,Class6,e5cab2ae37f3a9ed4f46,male,20,J78901
1048,Class6,ca10145a308249ed82e9,female,22,J23517
1049,Class6,5cda8273b348fbda9f29,female,20,J40192
1050,Class6,96c23b85b0b4ffdc3cae,female,21,J40192
1051,Class6,329622100fe091a4c48c,female,23,J78901
1052,Class6,2933a3227c7ce7fe21eb,male,20,J40192
1053,Class6,3dba043eb6065ad3a343,male,19,J23517
1054,Class6,8a9f3822aaa08e579e4f,female,18,J57489
1055,Class6,1367d35cf39783effa7a,female,22,J40192
1056,Class6,c6ab0de398cfcbd21dc5,male,20,J87654
1057,Class6,4e508744a9816cc4586a,female,19,J57489
1058,Class6,o3jddioub8dsv0fm22qn,female,20,J78901
1059,Class6,4130weedl0x9hc7qe5a4,male,20,J40192
1060,Class6,aqpg6qwtponj9ojmx6ls,female,23,J78901
1061,Class6,pgknalznufvmvwgc1ca8,female,21,J78901
1062,Class6,oc0ww31yssff9rktgowo,female,23,J23517
1063,Class6,rsclhbtmbxt0xrye64ax,female,21,J57489
1064,Class6,orubxhpr5e1heat93ue4,female,19,J57489
1065,Class6,4x441h9y6wzknmtdw7q4,female,23,J40192
1066,Class6,2a6ap0t2rsvoogmydj3a,female,23,J78901
1067,Class6,daty5mq7b20bkt2c2zfs,female,22,J40192
1068,Class6,hhplrx9xd7cm2w7aslma,female,21,J78901
1069,Class6,xgvqpyg5mro3wihwngur,female,20,J87654
1070,Class6,jnupp0jsv1kjsvbzlnrr,female,19,J40192
1071,Class6,u9owl1eky0jf8t3nc50o,male,22,J40192
1072,Class6,ubi6gd21j9e9rw46hoz6,female,23,J40192
1073,Class6,tv0sptqq56ri3dpcd9nl,male,20,J40192
1074,Class6,8kvpozl8kjupzd4yvwbv,male,22,J78901
1075,Class6,m6p2hujqw21vc4lyt3f3,female,23,J23517
1076,Class6,nx4zicy1jbulkuen41s5,male,21,J23517
1077,Class6,xnvmb8uox3576k142awg,female,22,J57489
1078,Class6,nkr2o4v6q9alvt7ju51e,female,18,J87654
1079,Class6,01qkq6w2v62cimidb3b7,female,19,J57489
1080,Class6,tp8x8dgd7d6dhpth8xni,female,21,J57489
1081,Class6,uhthvh60xp911d47x7xm,male,21,J57489
1082,Class6,a30afe3tftu3pgsdxxdq,male,23,J87654
1083,Class6,9nfrfi8p7oktnfr9c30b,male,18,J87654
1084,Class6,34qcy2qj5lij7g82hpvw,female,24,J87654
1085,Class6,mhufhb84kyqgs0anwy1d,male,23,J57489
1086,Class6,1afepx549ssnar1m9acp,male,19,J23517
1087,Class6,j605t14y7ie6vr2n8s2c,female,24,J78901
1088,Class6,zq3xohaut5o9dbd9064z,male,19,J57489
1089,Class6,me4d1o3nzhyoj0xfast0,female,19,J40192
1090,Class6,p611flt77czmqgut14jl,male,19,J87654
1091,Class6,zuw35j06tzftt6oon4c5,female,19,J40192
1092,Class6,f527k17lr4aumahjtj92,male,23,J87654
1093,Class7,33184c1cba6a37cdbda2,male,23,J78901
1094,Class7,3f81bf9625e47ca1963f,male,22,J57489
1095,Class7,8bece93f0b270602e64f,male,24,J23517
1096,Class7,27cc9165eef05eb1733f,female,18,J87654
1097,Class7,3c37e3ad275dcdd39e2c,male,23,J23517
1098,Class7,46e2d5243b6eef040f97,female,20,J78901
1099,Class7,37f3b3d773c5c073bc9a,male,20,J23517
1100,Class7,96dc0554852b5a94a400,male,18,J40192
1101,Class7,6273f50d9a0b4e6d971c,female,22,J78901
1102,Class7,4478eae73fb84cedb102,male,18,J78901
1103,Class7,0a7f1a73361654329281,male,20,J23517
1104,Class7,301f57984e5d2969c938,female,23,J23517
1105,Class7,3b3b2319b0995f149ecc,male,21,J78901
1106,Class7,3313c40ea45a87f9d2e7,female,18,J40192
1107,Class7,81931021ce711e124d0b,male,20,J78901
1108,Class7,9294393fcd13593bc537,female,24,J87654
1109,Class7,31741464205aa8cdb4f5,male,20,J40192
1110,Class7,c63d5a67687762a9f967,female,21,J87654
1111,Class7,ad29c5822807dabe497c,male,24,J87654
1112,Class7,6fefd33cf297f69bcae3,male,23,J57489
1113,Class7,17dda5f588bed077c742,female,18,J87654
1114,Class7,6d90c2fd38f2ea52ffd8,female,24,J57489
1115,Class7,fcf6463f948b24ac7cd8,male,18,J87654
1116,Class7,d1df92e9d19fb2f22ebb,male,21,J78901
1117,Class7,72d383f55803c5a81bd6,male,20,J87654
1118,Class7,c20c86d30d19b39745e2,female,19,J40192
1119,Class7,f26c1d520ac39293c68a,male,20,J40192
1120,Class7,bc48d03763657ec4aa63,female,21,J87654
1121,Class7,09e4bfadd7e012c37c7c,female,20,J57489
1122,Class7,fc39de3859d890b9693d,male,21,J57489
1123,Class7,a94a32ebd5f7d177053a,female,23,J40192
1124,Class7,9b43f5fcb5d592a689af,female,24,J57489
1125,Class7,b26aab632fd33a01020a,female,20,J23517
1126,Class7,074d7f43de7264306775,male,21,J57489
1127,Class7,fabad359607dabbaaed4,male,19,J78901
1128,Class7,d6d6e7da792fdf0106f0,male,21,J23517
1129,Class7,e6b9a4292b6a8e8e0ef0,female,22,J23517
1130,Class7,9493dac6dc982d2b3dbe,male,18,J57489
1131,Class7,9104b8987aefa9d8e884,female,21,J87654
1132,Class7,7ec5fc60b1ce755e0e17,male,20,J87654
1133,Class7,24ca7714d40e2fe53821,male,20,J87654
1134,Class7,16c505069c1e5c2bece5,male,20,J57489
1135,Class7,69a4b3d15a5bf0d0e43e,female,20,J40192
1136,Class7,6abeead45fd57abadaff,female,22,J57489
1137,Class7,5e89fad73b2ada2a30bf,female,21,J57489
1138,Class7,94066a900026329cd5cd,male,23,J78901
1139,Class7,0bb8692f43a372e8d967,male,24,J78901
1140,Class7,e224221a9971f9f45489,male,22,J87654
1141,Class7,c42aff1f9940e24491cc,female,18,J40192
1142,Class7,a34fbbb7d9a19eb82450,male,24,J40192
1143,Class7,3c71b62d597098c4cd18,male,19,J57489
1144,Class7,43d34a076620e32fedfa,male,18,J78901
1145,Class7,eec0307b4d47609d6933,male,20,J78901
1146,Class7,d45eea92ed42431d9076,male,20,J78901
1147,Class7,fe5cf715d9c94fc7779e,female,21,J40192
1148,Class7,1f56b6bda24efafcf3a4,female,22,J57489
1149,Class7,c682f6819dfbfc964bc7,male,24,J57489
1150,Class7,81e59e96ce9bd6a76bdb,female,23,J40192
1151,Class7,a96027a83196027cf822,male,24,J78901
1152,Class7,f964ee6bca634319a68f,female,18,J57489
1153,Class7,c35834f349db8ef7c591,male,24,J40192
1154,Class7,7f91b4ad141d21887b79,male,24,J23517
1155,Class7,a11b89c60677835e450c,male,22,J23517
1156,Class7,lf5hmkicbiuolk7khwwb,male,19,J87654
1157,Class7,4ewf46mylf75olvvihqj,male,18,J87654
1158,Class7,u2rchqp6tof1bkr07izf,male,23,J78901
1159,Class7,nrv5a6tr3ya2iv3p5xpo,male,19,J40192
1160,Class7,70ym0xeqaqmx14dv6myx,female,23,J57489
1161,Class7,r7embk7pqzg5g5p245x4,male,24,J23517
1162,Class7,b2imd0ms1p4fxkfcpygc,male,21,J57489
1163,Class7,jv67r7eqa9z2a1777eex,female,19,J40192
1164,Class7,8jo5o2abn697lg482k0e,female,18,J23517
1165,Class7,ezdogkk0jqt4nvvvbnxp,female,20,J87654
1166,Class7,wf7yq9n2spgto3w5ad9r,female,20,J57489
1167,Class7,p9enp5lzhiufas1xpd8p,male,22,J78901
1168,Class7,lx7vfcjhdxzh2wkt42hc,male,24,J78901
1169,Class7,dwg6k0ka5vuwzo5h11m0,male,24,J78901
1170,Class7,5jxldd3plo4x6oq140l5,male,24,J40192
1171,Class7,orgvbr9mbmfo4z8tbsa3,female,24,J40192
1172,Class7,3w0b2b1gz9i1nhmtab7s,male,22,J40192
1173,Class7,22fey6dqzcrm0jbtfnmm,female,18,J78901
1174,Class7,4atjmlccken75lck9ffp,female,21,J87654
1175,Class7,tuidsy7wcktf3jppecp5,female,18,J87654
1176,Class7,gzthlilac9ixoayq02u1,male,22,J78901
1177,Class7,r3uk44zat2tcyj5wmojt,female,22,J78901
1178,Class7,k1r03pvvsv9zxrft5jgi,female,23,J23517
1179,Class7,5ez4c53h3kdamnlvkpna,male,23,J40192
1180,Class7,p10d5vx8mpn0v82i51gp,female,20,J87654
1181,Class7,sushd67p0jy6f04a3h0m,male,24,J87654
1182,Class7,cmy2w5due4kl6pn6uia5,male,24,J87654
1183,Class7,4oqxw56hzk4fk8aqh3e0,female,24,J40192
1184,Class7,d4geyy1ox6qzlz4ibz0z,male,23,J87654
1185,Class7,wu3cwt7cavxrllp6s123,male,22,J87654
1186,Class7,sf30f3p1koevnfztc2pd,male,19,J40192
1187,Class7,i8lx9f5ut0kaz120j30d,female,21,J57489
1188,Class7,6ixkthdoadcwip3r1sy2,female,22,J23517
1189,Class7,skyax9iocbd5gzronpru,female,20,J40192
1190,Class7,s97masc6nt48h4ly8s1w,male,24,J87654
1191,Class8,510a90cd169e2eb042ab,male,24,J78901
1192,Class8,2959d8017312337a2ba6,male,21,J87654
1193,Class8,07e3362d20ff4337671b,female,21,J57489
1194,Class8,b6ed77b2b3283f9379c8,female,19,J57489
1195,Class8,09dfa3f18e48917f0242,male,20,J23517
1196,Class8,dba2bc2a15c1e8d696fe,male,24,J78901
1197,Class8,ca66ab7e59628143cf1e,female,19,J40192
1198,Class8,4a7f53c0a376edadf38a,male,23,J87654
1199,Class8,bfcf5965e6024248f0a3,male,23,J87654
1200,Class8,4156dc6090d72c95c23b,female,23,J23517
1201,Class8,1b36a3223f9dd94a211f,female,22,J87654
1202,Class8,8cdbc02c05d6ebafa9eb,male,21,J23517
1203,Class8,390d1fc3b78420815190,male,22,J40192
1204,Class8,be24259f2867b231800d,female,24,J23517
1205,Class8,c7c79725138f07b9c265,female,21,J40192
1206,Class8,e199ddadaaf5aee02eb8,male,23,J57489
1207,Class8,b92448e12093e45dc6ff,female,21,J23517
1208,Class8,28d90a892cc66338f962,male,18,J23517
1209,Class8,3a9d955e2ef47191a742,female,21,J23517
1210,Class8,1096bd470d3ddff1ec1c,male,19,J87654
1211,Class8,8b586d8b9c06414b2487,female,22,J57489
1212,Class8,cc317db3f3bb874542a7,female,24,J57489
1213,Class8,1224ceafb61456a033d0,female,23,J78901
1214,Class8,29acddb87cfe062d73f5,female,21,J23517
1215,Class8,e103cf810dfba59d0431,female,22,J87654
1216,Class8,25c8e1ae2335e8c3e5b3,male,23,J23517
1217,Class8,b8a4fd679898150ef87a,male,18,J57489
1218,Class8,80423084979315c20dbf,male,21,J40192
1219,Class8,217c87d59a4372c4f3fc,female,19,J87654
1220,Class8,5ada57d72f07c3803d33,female,22,J57489
1221,Class8,f1c1c0932bfeb74762d0,female,23,J87654
1222,Class8,b21ec59d991586279d95,male,22,J23517
1223,Class8,e28711e2f5500d3d6b04,female,23,J23517
1224,Class8,0d260d8fac2289c8ed9e,male,24,J78901
1225,Class8,4c79be630ae9d3db6aaf,male,23,J57489
1226,Class8,5e12a0421c20717035cb,female,23,J40192
1227,Class8,7207088b2ef28ff6b669,male,23,J87654
1228,Class8,c24bc0aaf20c79d2dfda,female,21,J78901
1229,Class8,24524df0ca55659c384e,male,20,J40192
1230,Class8,ed5a13234f04cae4894d,male,24,J23517
1231,Class8,e7958857e7d2292ffbc7,female,21,J40192
1232,Class8,86366c9920186cc4d1a3,male,20,J40192
1233,Class8,767e222eeb367b2b010f,female,22,J57489
1234,Class8,46a60ed041c8ebf98061,female,23,J23517
1235,Class8,54342435561e775ce97f,female,23,J40192
1236,Class8,78e6c80ea8dc73ec747d,female,19,J40192
1237,Class8,f50dcd09709383fea95f,female,22,J40192
1238,Class8,ade35014b25afed24916,male,19,J78901
1239,Class8,914f82268754cbf71a54,female,23,J87654
1240,Class8,c0884e4814b0f32935f8,female,23,J40192
1241,Class8,a87767892344a954c746,female,24,J78901
1242,Class8,8f81bd9cbc5471ebfc60,male,22,J23517
1243,Class8,vwyziyyebvsje4dqjsrp,female,22,J40192
1244,Class8,5c83f4ed6601ddf1a6fa,female,23,J87654
1245,Class8,0999173c045ee29a0b44,female,22,J78901
1246,Class8,8f477d2c60ec76ce22b7,male,23,J57489
1247,Class8,6604efc6fd93e070f40a,male,21,J23517
1248,Class8,1883af270e36a7580332,female,21,J78901
1249,Class8,a14b9aa97f66fc82ede3,female,23,J78901
1250,Class8,388090578f22a3c33738,female,18,J23517
1251,Class8,1fc5b87acdfc2a8b580c,female,18,J78901
1252,Class8,0b28c0a454678b75eefb,female,21,J87654
1253,Class8,dfa917b9dc15c87ab016,male,21,J23517
1254,Class8,2e54b1c7bff5847c82a8,male,20,J78901
1255,Class8,869eacc999a52155ed53,male,20,J40192
1256,Class8,cby6hsod14blxr7zyfjs,female,22,J87654
1257,Class8,gm1xiqmop9j2d2acc2jg,male,23,J78901
1258,Class8,lqm8jh0uggps7yd0lx2x,male,23,J78901
1259,Class8,7ae6jy1vw15ppmnq6sba,female,24,J78901
1260,Class8,quam8ci0euq2dz8xldzz,male,24,J78901
1261,Class8,4bq1kdgygbtif8w80s5y,female,23,J40192
1262,Class8,l41f9f1gb0y5rxcqfv64,male,24,J78901
1263,Class8,d16ht4y29lrac1brhwm1,male,21,J40192
1264,Class8,0txd5enpfmbrth46w74b,male,18,J40192
1265,Class8,preni1j2j1gkvq1knpag,female,21,J40192
1266,Class8,ggweeccb6anw0j3y32t0,female,21,J40192
1267,Class8,uem908xkm2x04s4iu84k,male,22,J40192
1268,Class8,nd9xpohv0s4ttw0o7fts,male,23,J78901
1269,Class8,ny6yox8nvtlotclebkk8,female,23,J40192
1270,Class8,hpb03ydulnt2b9ffa0j2,male,22,J23517
1271,Class8,2krjeqjgjqfuumdo3ibt,female,20,J78901
1272,Class8,1n42senfkcjopw1zh39l,female,18,J78901
1273,Class8,jj1jl4nhnkxllubypoq3,female,19,J87654
1274,Class8,f5j3cojh9fr5gvylr0yi,male,22,J87654
1275,Class8,hkk3qiui3e3r969oyfhf,male,21,J23517
1276,Class8,xw0r5n17yfqv2va40bhi,female,20,J23517
1277,Class8,4erna0vkk9gu5umle1se,male,22,J57489
1278,Class8,fvqo3hum9a1rl6rxbyre,male,21,J78901
1279,Class8,22wb5ostye8edvfar59p,female,24,J23517
1280,Class8,bgvt5n1h0qt51ze0md7w,male,18,J23517
1281,Class8,g4l5baozrnfblxayrhox,male,24,J40192
1282,Class8,ec5zb47nxjbuzemc81p0,female,19,J87654
1283,Class8,rd4p70jwu852pbdjwl2d,male,22,J40192
1284,Class8,59bybxqvhton27u0jtfm,female,19,J23517
1285,Class8,x7xh8m5fvmipvkav1cb4,male,18,J78901
1286,Class8,ljylby8inwh5b93wkean,male,19,J87654
1287,Class8,ygoahstwe9gz9w87qncs,female,18,J87654
1288,Class8,xlp4p1b56hrhhyr2y3kd,female,21,J23517
1289,Class8,me044us8pj1824r4dye2,male,21,J87654
1290,Class8,0lgtv09uoh3ova8sjbze,female,20,J40192
1291,Class9,4e693829528e3e7de62a,male,22,J87654
1292,Class9,4aa8ff74dc576b7adbcd,male,21,J87654
1293,Class9,792e3326f0d9f68389d9,female,23,J57489
1294,Class9,9b913075e93b2b788102,female,22,J78901
1295,Class9,1c2aef3af32f6323a31d,male,19,J87654
1296,Class9,9f0ce6d4cdf9d1772417,female,20,J87654
1297,Class9,db0241cf536c2174d9ed,female,23,J23517
1298,Class9,2c27d4de6ae130e7e242,female,18,J40192
1299,Class9,2b3492096a4d12bb86cd,male,23,J57489
1300,Class9,f8c2f04e8e116f0fd237,male,21,J23517
1301,Class9,2a6394114c31a10dc92b,female,21,J40192
1302,Class9,0559e9cf806dab4cc20d,male,22,J78901
1303,Class9,6c14ce386a9cda72549c,male,23,J87654
1304,Class9,2007f4965d2aa6064a25,female,20,J57489
1305,Class9,6fa0b38bfd05105503a1,male,18,J57489
1306,Class9,3e4e608ace87fe97bdb5,female,21,J23517
1307,Class9,d554e419f820fa5cb0ca,male,19,J40192
1308,Class9,b8d20bc2e0d3d86f5613,male,24,J57489
1309,Class9,df62b7675d1fdb8e6b11,female,23,J78901
1310,Class9,ff63c210b94623453b5f,female,18,J87654
1311,Class9,a2f48a796e250a14ff55,male,22,J40192
1312,Class9,8975db410fd78d462688,female,23,J78901
1313,Class9,dac03bcbefc3a08c8b50,female,24,J23517
1314,Class9,d7464b55181ef45e2d63,female,20,J87654
1315,Class9,663aff87732c52f0e342,female,18,J78901
1316,Class9,c3beec92b66ff78a6ba9,male,21,J87654
1317,Class9,7535fe5ae754da62a534,female,18,J23517
1318,Class9,d9dfc134efd3826bdaed,male,18,J23517
1319,Class9,e2ea6dbbe90983dbb208,female,18,J23517
1320,Class9,6efd2d79656d1b056f72,female,22,J23517
1321,Class9,d5067bceac0ffa5e4704,male,21,J40192
1322,Class9,ebe7a295f61c831b0093,male,19,J78901
1323,Class9,fc916744a3bd5120978f,female,24,J40192
1324,Class9,7c30aec52f13bebe07a6,male,23,J87654
1325,Class9,2d9a38c93e37bc475cb6,male,24,J23517
1326,Class9,a1a127e2bf29c380819c,female,21,J78901
1327,Class9,2c7d02c44b47e3d24d52,female,18,J57489
1328,Class9,ce9dd8f1570caa0d6f5b,male,22,J87654
1329,Class9,7c039dde693a18f3a834,female,22,J40192
1330,Class9,hjcfqm1yfzh8s77mo3ec,male,18,J78901
1331,Class9,1hues7esy9erdsses6m0,male,23,J40192
1332,Class9,p58nsuk0hj5uh2xk2k9p,male,21,J57489
1333,Class9,5l1b1ma70rilf7mojch5,female,19,J78901
1334,Class9,zylvq01zq0hxavbvsd2f,male,21,J23517
1335,Class9,4ycyhj8tyx2b17fcx29j,male,18,J57489
1336,Class9,n1nh33yq3nhwt4mx36yc,male,21,J57489
1337,Class9,jtbq3gkfw2tcsjvfwm56,male,18,J57489
1338,Class9,oriig6s6fmvi4f7mxamy,male,24,J87654
1339,Class9,i3b6qk80m9jqwgft968o,female,23,J78901
1340,Class9,2svwdpmdpjsdzafekntw,male,23,J78901
1341,Class9,81kmylu471y1njt1pin3,female,20,J87654
1342,Class9,e9vzigim3qs88f721ohz,female,18,J87654
1343,Class9,8rsw4xhmff15occogf32,female,18,J57489
1344,Class9,siv6gzi7una85o8fzrwi,male,24,J87654
1345,Class9,ti44fbogdeqbfflbizj7,female,18,J87654
1346,Class9,5rxl72n8rmnxwrxcss0q,male,18,J23517
1347,Class9,tbypawuj167ycyvg8sc2,male,24,J40192
1348,Class9,10xnkvdetxarrkdhx4i9,female,23,J57489
1349,Class9,s8uk59p9w5ck47wlw3ea,female,23,J40192
1350,Class9,y0bdtutppfdzzttzq8dy,female,24,J57489
1351,Class9,ipd72mytvphpd9tcejgb,male,21,J40192
1352,Class9,0dapvs3h4h3h1ahmt2o8,female,20,J23517
1353,Class9,95jqkrj6zv7qf1wz1p8e,female,23,J87654
1354,Class9,jivt017uwst4sg4fqlek,female,22,J78901
1355,Class9,9jq31h6i3ny1lx0mx89e,male,23,J78901
1356,Class9,cm2celd9hmos24j2a5cg,female,22,J78901
1357,Class9,wmes720kojsggeq71m5y,male,20,J23517
1358,Class9,8nqoz5k93j7it8w0muhl,female,23,J78901
1359,Class9,6qp85ufr2o1zg8k0cvtb,female,18,J78901
1360,Class9,5zczdtyecu2w495j80xv,male,21,J23517
1361,Class9,bt192zri52uj2flwikrw,male,20,J23517
1362,Class9,qol4cum3ewnz45dzpijx,male,23,J23517
1363,Class9,k8d21tlgxmu6i35atvub,male,18,J87654
1364,Class9,vd2j77wynysztt2wbv2v,male,24,J57489
